[2022-06-15 16:09:38.685] DEBUG AbstractEnvironment.setActiveProfiles(AbstractEnvironment.java:302) - Activating profiles []
[2022-06-15 16:09:38.892] DEBUG XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:393) - Loaded 12 bean definitions from URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]
[2022-06-15 16:09:39.123] DEBUG ClassPathScanningCandidateComponentProvider.scanCandidateComponents(ClassPathScanningCandidateComponentProvider.java:435) - Identified candidate component class: file [C:\DCOM_20220127\04_SPRING\workspace\SW_SH15_01\target\classes\com\pcwk\ehr\HomeController.class]
[2022-06-15 16:09:39.145] DEBUG ClassPathScanningCandidateComponentProvider.scanCandidateComponents(ClassPathScanningCandidateComponentProvider.java:435) - Identified candidate component class: file [C:\DCOM_20220127\04_SPRING\workspace\SW_SH15_01\target\classes\com\pcwk\ehr\user\dao\UserDaoImpl.class]
[2022-06-15 16:09:39.181] DEBUG XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:393) - Loaded 32 bean definitions from URL [file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml]
[2022-06-15 16:09:39.182] DEBUG AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:629) - Refreshing org.springframework.context.support.GenericApplicationContext@7748410a
[2022-06-15 16:09:39.270] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[2022-06-15 16:09:39.498] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
[2022-06-15 16:09:39.577] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.driver' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.579] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.url' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.579] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.username' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.579] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.password' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.580] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.maxActive' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.580] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.maxIdle' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.580] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.maxWait' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.581] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.removeAbandoned' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.582] DEBUG PropertySourcesPropertyResolver.logKeyFound(PropertySourcesPropertyResolver.java:115) - Found key 'jdbc.removeAbandonedTimeout' in PropertySource 'localProperties' with value of type String
[2022-06-15 16:09:39.583] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
[2022-06-15 16:09:39.587] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[2022-06-15 16:09:39.592] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[2022-06-15 16:09:39.594] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[2022-06-15 16:09:39.605] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
[2022-06-15 16:09:39.670] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
[2022-06-15 16:09:39.671] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
[2022-06-15 16:09:39.731] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
[2022-06-15 16:09:39.800] DEBUG DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'datasource'
[2022-06-15 16:09:40.246] WARN  AbstractApplicationContext.refresh(AbstractApplicationContext.java:591) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\DCOM_20220127\04_SPRING\workspace\SW_SH15_01\target\classes\mapper\user\user.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error creating document instance.  Cause: org.xml.sax.SAXParseException; lineNumber: 101; columnNumber: 9; 문자 시퀀스 "]]>"는 CDATA 섹션 끝을 표시하는 데 사용되지 않는 경우 콘텐츠에 나타나지 않아야 합니다.
[2022-06-15 16:09:40.253] ERROR TestContextManager.prepareTestInstance(TestContextManager.java:252) - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@70325e14] to prepare test instance [com.pcwk.ehr.JunitUserDaoTest@77f80c04]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.13.jar:5.3.13]
[2022-06-15 16:11:07.957] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:07.959] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 1, missCount = 1]
[2022-06-15 16:11:07.968] DEBUG AbstractDirtiesContextTestExecutionListener.beforeOrAfterTestMethod(AbstractDirtiesContextTestExecutionListener.java:108) - Before test method: context [DefaultTestContext@192c3f1e testClass = JunitUserDaoTest, testInstance = com.pcwk.ehr.JunitUserDaoTest@77f80c04, testMethod = getAll@JunitUserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
[2022-06-15 16:11:07.982] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:07.983] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 2, missCount = 1]
[2022-06-15 16:11:07.984] DEBUG JunitUserDaoTest.setUp(JunitUserDaoTest.java:43) - =======================
[2022-06-15 16:11:07.985] DEBUG JunitUserDaoTest.setUp(JunitUserDaoTest.java:44) - =0. setUp()=
[2022-06-15 16:11:07.985] DEBUG JunitUserDaoTest.setUp(JunitUserDaoTest.java:45) - =======================
[2022-06-15 16:11:07.992] DEBUG JunitUserDaoTest.setUp(JunitUserDaoTest.java:51) - context:org.springframework.context.support.GenericApplicationContext@7748410a, started on Wed Jun 15 16:11:05 KST 2022
[2022-06-15 16:11:07.993] DEBUG JunitUserDaoTest.setUp(JunitUserDaoTest.java:52) - dao:com.pcwk.ehr.user.dao.UserDaoImpl@4248ed58
[2022-06-15 16:11:07.995] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:07.995] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 3, missCount = 1]
[2022-06-15 16:11:07.996] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:209) - ============================
[2022-06-15 16:11:07.997] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:210) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:07.997] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:211) - statement : com.pcwk.ehr.user.doDelete
[2022-06-15 16:11:07.997] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:212) - ============================
[2022-06-15 16:11:08.030] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:10.495] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:215) - flag:0
[2022-06-15 16:11:10.496] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:209) - ============================
[2022-06-15 16:11:10.497] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:210) - param : UserVO [uId=p270, name=최유빈270, passwd=4321, level=SILVER, login=50, recommend=2, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:10.497] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:211) - statement : com.pcwk.ehr.user.doDelete
[2022-06-15 16:11:10.498] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:212) - ============================
[2022-06-15 16:11:10.498] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:10.512] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:215) - flag:0
[2022-06-15 16:11:10.513] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:209) - ============================
[2022-06-15 16:11:10.513] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:210) - param : UserVO [uId=p2700, name=최유빈2700, passwd=4321, level=GOLD, login=100, recommend=31, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:10.513] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:211) - statement : com.pcwk.ehr.user.doDelete
[2022-06-15 16:11:10.514] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:212) - ============================
[2022-06-15 16:11:10.515] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:10.523] DEBUG UserDaoImpl.doDelete(UserDaoImpl.java:215) - flag:0
[2022-06-15 16:11:10.524] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:113) - ============================
[2022-06-15 16:11:10.525] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:114) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:10.526] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:115) - statement : com.pcwk.ehr.user.getCount
[2022-06-15 16:11:10.526] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:116) - ============================
[2022-06-15 16:11:10.533] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:10.712] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:119) - ============================
[2022-06-15 16:11:10.713] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:120) - count : 0
[2022-06-15 16:11:10.713] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:121) - ============================
[2022-06-15 16:11:10.713] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:191) - ============================
[2022-06-15 16:11:10.713] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:192) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:10.714] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:193) - statement : com.pcwk.ehr.user.doInsert
[2022-06-15 16:11:10.714] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:194) - ============================
[2022-06-15 16:11:10.714] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:10.984] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:197) - flag:1
[2022-06-15 16:11:10.985] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:113) - ============================
[2022-06-15 16:11:10.985] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:114) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:10.985] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:115) - statement : com.pcwk.ehr.user.getCount
[2022-06-15 16:11:10.986] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:116) - ============================
[2022-06-15 16:11:10.987] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.062] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:119) - ============================
[2022-06-15 16:11:11.062] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:120) - count : 1
[2022-06-15 16:11:11.063] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:121) - ============================
[2022-06-15 16:11:11.064] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:191) - ============================
[2022-06-15 16:11:11.064] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:192) - param : UserVO [uId=p270, name=최유빈270, passwd=4321, level=SILVER, login=50, recommend=2, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.064] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:193) - statement : com.pcwk.ehr.user.doInsert
[2022-06-15 16:11:11.065] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:194) - ============================
[2022-06-15 16:11:11.066] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.074] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:197) - flag:1
[2022-06-15 16:11:11.074] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:113) - ============================
[2022-06-15 16:11:11.075] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:114) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.076] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:115) - statement : com.pcwk.ehr.user.getCount
[2022-06-15 16:11:11.076] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:116) - ============================
[2022-06-15 16:11:11.077] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.088] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:119) - ============================
[2022-06-15 16:11:11.089] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:120) - count : 2
[2022-06-15 16:11:11.089] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:121) - ============================
[2022-06-15 16:11:11.090] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:191) - ============================
[2022-06-15 16:11:11.090] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:192) - param : UserVO [uId=p2700, name=최유빈2700, passwd=4321, level=GOLD, login=100, recommend=31, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.091] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:193) - statement : com.pcwk.ehr.user.doInsert
[2022-06-15 16:11:11.091] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:194) - ============================
[2022-06-15 16:11:11.092] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.110] DEBUG UserDaoImpl.doInsert(UserDaoImpl.java:197) - flag:1
[2022-06-15 16:11:11.111] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:113) - ============================
[2022-06-15 16:11:11.112] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:114) - param : UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.112] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:115) - statement : com.pcwk.ehr.user.getCount
[2022-06-15 16:11:11.113] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:116) - ============================
[2022-06-15 16:11:11.114] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.123] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:119) - ============================
[2022-06-15 16:11:11.124] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:120) - count : 3
[2022-06-15 16:11:11.124] DEBUG UserDaoImpl.getCount(UserDaoImpl.java:121) - ============================
[2022-06-15 16:11:11.125] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:91) - ============================
[2022-06-15 16:11:11.125] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:92) - param :UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=날짜_사용안함, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.125] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:93) - statement :com.pcwk.ehr.user.getAll
[2022-06-15 16:11:11.126] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:94) - ============================
[2022-06-15 16:11:11.127] DEBUG DataSourceUtils.doGetConnection(DataSourceUtils.java:116) - Fetching JDBC Connection from DataSource
[2022-06-15 16:11:11.159] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:101) - vo:UserVO [uId=p27, name=최유빈27, passwd=4321, level=BASIC, login=1, recommend=0, email=euloja5@naver.com, regDt=2022-06-15 16:11:10, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.160] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:101) - vo:UserVO [uId=p270, name=최유빈270, passwd=4321, level=SILVER, login=50, recommend=2, email=euloja5@naver.com, regDt=2022-06-15 16:11:11, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.160] DEBUG UserDaoImpl.getAll(UserDaoImpl.java:101) - vo:UserVO [uId=p2700, name=최유빈2700, passwd=4321, level=GOLD, login=100, recommend=31, email=euloja5@naver.com, regDt=2022-06-15 16:11:11, toString()=DTO [num=0, totalCnt=0]]
[2022-06-15 16:11:11.164] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:11.164] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 4, missCount = 1]
[2022-06-15 16:11:11.170] DEBUG JunitUserDaoTest.tearDown(JunitUserDaoTest.java:204) - =======================
[2022-06-15 16:11:11.171] DEBUG JunitUserDaoTest.tearDown(JunitUserDaoTest.java:205) - =9. tearDown()=
[2022-06-15 16:11:11.172] DEBUG JunitUserDaoTest.tearDown(JunitUserDaoTest.java:206) - =======================
[2022-06-15 16:11:11.174] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:11.176] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 5, missCount = 1]
[2022-06-15 16:11:11.178] DEBUG AbstractDirtiesContextTestExecutionListener.beforeOrAfterTestMethod(AbstractDirtiesContextTestExecutionListener.java:108) - After test method: context [DefaultTestContext@192c3f1e testClass = JunitUserDaoTest, testInstance = com.pcwk.ehr.JunitUserDaoTest@77f80c04, testMethod = getAll@JunitUserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
[2022-06-15 16:11:11.190] DEBUG DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:137) - Retrieved ApplicationContext [2001223946] from cache with key [[MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
[2022-06-15 16:11:11.191] DEBUG DefaultContextCache.logStatistics(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@3bd55d8 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 6, missCount = 1]
[2022-06-15 16:11:11.192] DEBUG AbstractDirtiesContextTestExecutionListener.beforeOrAfterTestClass(AbstractDirtiesContextTestExecutionListener.java:143) - After test class: context [DefaultTestContext@192c3f1e testClass = JunitUserDaoTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@26b3fd41 testClass = JunitUserDaoTest, locations = '{file:src/main/webapp/WEB-INF/spring/root-context.xml, file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null].
[2022-06-15 16:11:11.198] DEBUG AbstractApplicationContext.doClose(AbstractApplicationContext.java:1049) - Closing org.springframework.context.support.GenericApplicationContext@7748410a, started on Wed Jun 15 16:11:05 KST 2022
